2001,Acura,RL,3.5 4dr Sedan (3.5L 6cyl 4A)
2001,Honda,CR-V,LX 4WD 4dr SUV (2.0L 4cyl 5M)
2001,Honda,CR-V,LX 4WD 4dr SUV (2.0L 4cyl 4A)
2001,Honda,Civic,LX 2dr Coupe w/Side Airbags (1.7L 4cyl 4A)
2001,Honda,Civic,EX 4dr Sedan w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,EX 4dr Sedan (1.7L 4cyl 5M)
2001,Honda,Civic,LX 2dr Coupe (1.7L 4cyl 5M)
2001,Honda,Civic,EX 4dr Sedan (1.7L 4cyl 4A)
2001,Honda,Civic,LX 2dr Coupe (1.7L 4cyl 4A)
2001,Honda,Civic,EX 2dr Coupe w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,LX 4dr Sedan w/Side Airbags (1.7L 4cyl 4A)
2001,Honda,Civic,HX 2dr Coupe w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,LX 4dr Sedan (1.7L 4cyl 5M)
2001,Honda,Civic,HX 2dr Coupe (1.7L 4cyl 5M)
2001,Honda,Civic,LX 4dr Sedan (1.7L 4cyl 4A)
2001,Honda,Civic,LX 2dr Coupe w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,EX 4dr Sedan w/Side Airbags (1.7L 4cyl 4A)
2001,Honda,Civic,DX 4dr Sedan w/Side Airbags (1.7L 4cyl 4A)
2001,Honda,Civic,DX 4dr Sedan (1.7L 4cyl 5M)
2001,Honda,Civic,DX 4dr Sedan (1.7L 4cyl 4A)
2001,Honda,Civic,HX 2dr Coupe w/Side Airbags (1.7L 4cyl CVT)
2001,Honda,Civic,DX 2dr Coupe w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,HX 2dr Coupe (1.7L 4cyl CVT)
2001,Honda,Civic,LX 4dr Sedan w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,EX 2dr Coupe w/Side Airbags (1.7L 4cyl 4A)
2001,Honda,Civic,EX 2dr Coupe (1.7L 4cyl 5M)
2001,Honda,Civic,EX 2dr Coupe (1.7L 4cyl 4A)
2001,Honda,Civic,DX 4dr Sedan w/Side Airbags (1.7L 4cyl 5M)
2001,Honda,Civic,DX 2dr Coupe (1.7L 4cyl 5M)
2001,Honda,Civic,DX 2dr Coupe w/Side Airbags (1.7L 4cyl 4A)
2001,Honda,Civic,DX 2dr Coupe (1.7L 4cyl 4A)
2001,Honda,S2000,2dr Roadster (2.0L 4cyl 6M)
2001,Honda,Passport,EX 4WD 4dr SUV (3.2L 6cyl 4A)
2001,Honda,Passport,EX 4WD 4dr SUV w/Luxury Package (3.2L 6cyl 4A)
2001,Honda,Passport,EX 2WD 4dr SUV (3.2L 6cyl 4A)
2001,Honda,Passport,EX 2WD 4dr SUV w/Luxury Package (3.2L 6cyl 4A)
2001,Honda,Passport,LX 4WD 4dr SUV (3.2L 6cyl 4A)
2001,Honda,Passport,LX 4WD 4dr SUV (3.2L 6cyl 5M)
2001,Honda,Passport,LX 2WD 4dr SUV (3.2L 6cyl 4A)
2001,Honda,Passport,LX 2WD 4dr SUV (3.2L 6cyl 5M)
2001,Hyundai,Santa Fe,GL 2WD 4dr SUV (2.4L 4cyl 4A)
2001,Hyundai,Santa Fe,GL 2WD 4dr SUV (2.7L 6cyl 4A)
2001,Hyundai,Santa Fe,GL 2WD 4dr SUV (2.4L 4cyl 5M)
2001,Hyundai,Santa Fe,GLS 2WD 4dr SUV (2.7L 6cyl 4A)
2001,Hyundai,Santa Fe,GL 4WD 4dr SUV (2.7L 6cyl 4A)
2001,Hyundai,Santa Fe,LX 2WD 4dr SUV (2.7L 6cyl 4A)
2001,Hyundai,Santa Fe,GLS 4WD 4dr SUV (2.7L 6cyl 4A)
2001,Hyundai,Santa Fe,LX 4WD 4dr SUV (2.7L 6cyl 4A)
2001,Hyundai,Elantra,GLS 4dr Sedan (2.0L 4cyl 4A)
2001,Hyundai,Elantra,GLS 4dr Sedan (2.0L 4cyl 5M)
2001,Hyundai,Elantra,GT 4dr Hatchback (2.0L 4cyl 5M)
2001,Hyundai,Elantra,GT 4dr Hatchback (2.0L 4cyl 4A)
2001,Hyundai,Accent,GL 4dr Sedan (1.6L 4cyl 5M)
2001,Hyundai,Accent,GL 4dr Sedan (1.6L 4cyl 4A)
2001,Hyundai,Accent,GS 2dr Hatchback (1.6L 4cyl 5M)
2001,Hyundai,Accent,GS 2dr Hatchback (1.6L 4cyl 4A)
2001,Hyundai,Accent,L 2dr Hatchback (1.5L 4cyl 5M)
2001,Hyundai,XG300,4dr Sedan (3.0L 6cyl 5A)
2001,Hyundai,XG300,L 4dr Sedan (3.0L 6cyl 5A)
2001,Hyundai,Tiburon,2dr Coupe (2.0L 4cyl 4A)
2001,Hyundai,Tiburon,2dr Coupe (2.0L 4cyl 5M)
2001,Hyundai,Sonata,GLS 4dr Sedan w/Leather (2.5L 6cyl 5M)
2001,Hyundai,Sonata,4dr Sedan (2.4L 4cyl 5M)
2001,Hyundai,Sonata,GLS 4dr Sedan (2.5L 6cyl 4A)
2001,Hyundai,Sonata,GLS 4dr Sedan (2.5L 6cyl 5M)
2001,Hyundai,Sonata,4dr Sedan (2.4L 4cyl 4A)
2001,Hyundai,Sonata,GLS 4dr Sedan w/Leather (2.5L 6cyl 4A)
2001,Infiniti,I30,4dr Sedan (3.0L 6cyl 4A)
2001,Infiniti,I30,Touring 4dr Sedan (3.0L 6cyl 4A)
2001,Infiniti,Q45,Luxury 4dr Sedan (4.1L 8cyl 4A)
2001,Infiniti,Q45,Touring 4dr Sedan (4.1L 8cyl 4A)
2001,Infiniti,G20,4dr Sedan (2.0L 4cyl 4A)
2001,Infiniti,G20,4dr Sedan (2.0L 4cyl 5M)
2001,Infiniti,G20,Touring 4dr Sedan (2.0L 4cyl 4A)
2001,Infiniti,G20,Touring 4dr Sedan (2.0L 4cyl 5M)
2001,Infiniti,QX4,4WD 4dr SUV (3.5L 6cyl 4A)
2001,Infiniti,QX4,2WD 4dr SUV (3.5L 6cyl 4A)
2001,Isuzu,Rodeo,S 2WD 4dr SUV (2.2L 4cyl 4A)
2001,Isuzu,Rodeo,LSE 4WD 4dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo,LSE 2WD 4dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo,LS 4WD 4dr SUV (3.2L 6cyl 5M)
2001,Isuzu,Rodeo,LS 4WD 4dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo,LS 2WD 4dr SUV (3.2L 6cyl 5M)
2001,Isuzu,Rodeo,LS 2WD 4dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo,S V6 4WD 4dr SUV (3.2L 6cyl 5M)
2001,Isuzu,Rodeo,S V6 4WD 4dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo,S V6 2WD 4dr SUV (3.2L 6cyl 5M)
2001,Isuzu,Rodeo,S V6 2WD 4dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo,S 2WD 4dr SUV (2.2L 4cyl 5M)
2001,Isuzu,Rodeo Sport,V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo Sport,V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 5M)
2001,Isuzu,Rodeo Sport,V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo Sport,V6 Soft Top 2WD 2dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo Sport,Soft Top 2WD 2dr SUV (2.2L 4cyl 5M)
2001,Isuzu,Rodeo Sport,V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A)
2001,Isuzu,Rodeo Sport,Soft Top 2WD 2dr SUV (2.2L 4cyl 4A)
2001,Isuzu,Rodeo Sport,Hard Top 2WD 2dr SUV (2.2L 4cyl 5M)
2001,Isuzu,Rodeo Sport,Hard Top 2WD 2dr SUV (2.2L 4cyl 4A)
2001,Isuzu,Trooper,Limited 2WD 4dr SUV (3.5L 6cyl 4A)
2001,Isuzu,Trooper,Limited 4WD 4dr SUV (3.5L 6cyl 4A)
2001,Isuzu,Trooper,S 4WD 4dr SUV (3.5L 6cyl 5M)
2001,Isuzu,Trooper,S 2WD 4dr SUV (3.5L 6cyl 4A)
2001,Isuzu,Trooper,S 4WD 4dr SUV (3.5L 6cyl 4A)
2001,Isuzu,Trooper,LS 2WD 4dr SUV (3.5L 6cyl 4A)
2001,Isuzu,Trooper,LS 4WD 4dr SUV (3.5L 6cyl 4A)
2001,Jaguar,XJ-Series,XJ8 L 4dr Sedan (4.0L 8cyl 5A)
2001,Jaguar,XJ-Series,XJ8 4dr Sedan (4.0L 8cyl 5A)
2001,Jaguar,XJ-Series,XJR 4dr Sedan (4.0L 8cyl S/C 5A)
2001,Jaguar,XJ-Series,Vanden Plas 4dr Sedan (4.0L 8cyl 5A)
2001,Jaguar,XJ-Series,Vanden Plas Supercharged 4dr Sedan (4.0L 8cyl S/C 5A)
2001,Jaguar,XK-Series,XK8 2dr Coupe (4.0L 8cyl 5A)
2001,Jaguar,XK-Series,XKR 2dr Coupe (4.0L 8cyl S/C 5A)
2001,Jaguar,XK-Series,XK8 2dr Convertible (4.0L 8cyl 5A)
2001,Jaguar,XK-Series,XKR Silverstone 2dr Coupe (4.0L 8cyl S/C 5A)
2001,Jaguar,XK-Series,XKR 2dr Convertible (4.0L 8cyl S/C 5A)
2001,Jaguar,XK-Series,XKR Silverstone 2dr Convertible (4.0L 8cyl S/C 5A)
2001,Jaguar,S-Type,V6 4dr Sedan (3.0L 6cyl 5A)
2001,Jaguar,S-Type,V8 4dr Sedan (4.0L 8cyl 5A)
2001,Jeep,Wrangler,Sahara 4WD 2dr Convertible SUV (4.0L 6cyl 5M)
2001,Jeep,Wrangler,SE 4WD 2dr Convertible SUV (2.5L 4cyl 5M)
2001,Jeep,Wrangler,Sport 4WD 2dr Convertible SUV (4.0L 6cyl 5M)
2001,Jeep,Grand Cherokee,Limited 4WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Grand Cherokee,Laredo 2WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Grand Cherokee,Laredo 4WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Grand Cherokee,Limited 2WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Cherokee,SE 4WD 4dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,Sport 2WD 2dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,Sport 4WD 2dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,Sport 2WD 4dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,SE 2WD 2dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,SE 4WD 2dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,SE 2WD 4dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,Limited 2WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Cherokee,Classic 4WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Cherokee,Limited 4WD 4dr SUV (4.0L 6cyl 4A)
2001,Jeep,Cherokee,Sport 4WD 4dr SUV (4.0L 6cyl 5M)
2001,Jeep,Cherokee,Classic 2WD 4dr SUV (4.0L 6cyl 4A)
2001,Kia,Rio,4dr Sedan (1.5L 4cyl 4A)
2001,Kia,Rio,4dr Sedan (1.5L 4cyl 5M)
2001,Kia,Sportage,EX 4WD 4dr SUV (2.0L 4cyl 5M)
2001,Kia,Sportage,EX 4WD 4dr SUV (2.0L 4cyl 4A)
2001,Kia,Sportage,2WD 4dr SUV (2.0L 4cyl 5M)
2001,Kia,Sportage,2WD 4dr SUV (2.0L 4cyl 4A)
2001,Kia,Sportage,4WD 2dr Convertible SUV (2.0L 4cyl 5M)
2001,Kia,Sportage,2WD 2dr Convertible SUV (2.0L 4cyl 4A)
2001,Kia,Sportage,EX 2WD 4dr SUV (2.0L 4cyl 5M)
2001,Kia,Sportage,EX 2WD 4dr SUV (2.0L 4cyl 4A)
2001,Kia,Sportage,4WD 4dr SUV (2.0L 4cyl 5M)
2001,Kia,Sportage,4WD 4dr SUV (2.0L 4cyl 4A)
2001,Kia,Spectra,GSX 4dr Hatchback (1.8L 4cyl 4A)
2001,Kia,Spectra,GSX 4dr Hatchback (1.8L 4cyl 5M)
2001,Kia,Spectra,GS 4dr Hatchback (1.8L 4cyl 4A)
2001,Kia,Spectra,GS 4dr Hatchback (1.8L 4cyl 5M)
2001,Kia,Optima,LX V6 4dr Sedan (2.5L 6cyl 4A)
2001,Kia,Optima,SE 4dr Sedan (2.4L 4cyl 4A)
2001,Kia,Optima,LX 4dr Sedan (2.4L 4cyl 4A)
2001,Kia,Optima,LX 4dr Sedan (2.4L 4cyl 5M)
2001,Kia,Optima,SE 4dr Sedan (2.4L 4cyl 5M)
2001,Kia,Optima,SE V6 4dr Sedan (2.5L 6cyl 4A)
2001,Kia,Sephia,LS 4dr Sedan (1.8L 4cyl 4A)
2001,Kia,Sephia,LS 4dr Sedan (1.8L 4cyl 5M)
2001,Kia,Sephia,4dr Sedan (1.8L 4cyl 4A)
2001,Kia,Sephia,4dr Sedan (1.8L 4cyl 5M)
2001,Lamborghini,Diablo,6.0 VT 2dr Coupe AWD (6.0L 12cyl 5M)
2001,Land Rover,Range Rover,4.6 HSE 4WD 4dr SUV (4.6L 8cyl 4A)
2001,Land Rover,Range Rover,4.6 SE 4WD 4dr SUV (4.6L 8cyl 4A)
2001,Land Rover,Discovery Series II,SD 4WD 4dr SUV (4.0L 8cyl 4A)
2001,Land Rover,Discovery Series II,LE 4WD 4dr SUV (4.0L 8cyl 4A)
2001,Land Rover,Discovery Series II,SE 4WD 4dr SUV (4.0L 8cyl 4A)
2001,Lexus,ES 300,4dr Sedan (3.0L 6cyl 4A)
2001,Lexus,GS 430,4dr Sedan (4.3L 8cyl 5A)
2001,Lexus,GS 300,4dr Sedan (3.0L 6cyl 5A)
2001,Lexus,IS 300,4dr Sedan (3.0L 6cyl 5A)
2001,Lexus,LX 470,4WD 4dr SUV (4.7L 8cyl 4A)
2001,Lexus,LS 430,4dr Sedan (4.3L 8cyl 5A)
2001,Lexus,RX 300,2WD 4dr SUV (3.0L 6cyl 4A)
2001,Lexus,RX 300,4WD 4dr SUV (3.0L 6cyl 4A)
2001,Lincoln,Continental,4dr Sedan (4.6L 8cyl 4A)
2001,Lincoln,Town Car,Cartier 4dr Sedan (4.6L 8cyl 4A)
2001,Lincoln,Town Car,Executive 4dr Sedan (4.6L 8cyl 4A)
2001,Lincoln,Town Car,Cartier L 4dr Sedan (4.6L 8cyl 4A)
2001,Lincoln,Town Car,Signature 4dr Sedan (4.6L 8cyl 4A)
2001,Lincoln,LS,4dr Sedan (3.9L 8cyl 5A)
2001,Lincoln,LS,4dr Sedan (3.0L 6cyl 5A)
2001,Lincoln,LS,4dr Sedan (3.0L 6cyl 5M)
2001,Lincoln,Navigator,2WD 4dr SUV (5.4L 8cyl 4A)
2001,Lincoln,Navigator,4WD 4dr SUV (5.4L 8cyl 4A)
2001,Lotus,Esprit,V8 2dr Coupe (3.5L 8cyl Turbo 5M)
2001,Mazda,MPV,ES 4dr Minivan (2.5L 6cyl 4A)
2001,Mazda,MPV,LX 4dr Minivan (2.5L 6cyl 4A)
2001,Mazda,MPV,DX 4dr Minivan (2.5L 6cyl 4A)
2001,Mazda,MX-5 Miata,2dr Roadster (1.8L 4cyl 5M)
2001,Mazda,MX-5 Miata,LS 2dr Roadster (1.8L 4cyl 5M)
2001,Mazda,MX-5 Miata,Special Edition 2dr Roadster (1.8L 4cyl 6M)
2001,Mazda,Tribute,LX-V6 4WD 4dr SUV (3.0L 6cyl 4A)
2001,Mazda,Tribute,LX-V6 2WD 4dr SUV (3.0L 6cyl 4A)
2001,Mazda,Tribute,ES-V6 4WD 4dr SUV (3.0L 6cyl 4A)
2001,Mazda,Tribute,ES-V6 2WD 4dr SUV (3.0L 6cyl 4A)
2001,Mazda,Tribute,DX-V6 4WD 4dr SUV (3.0L 6cyl 4A)
2001,Mazda,Tribute,DX-V6 2WD 4dr SUV (3.0L 6cyl 4A)
2001,Mazda,Tribute,DX 4WD 4dr SUV (2.0L 4cyl 5M)
2001,Mazda,Tribute,DX 2WD 4dr SUV (2.0L 4cyl 5M)
2001,Mazda,626,LX-V6 4dr Sedan (2.5L 6cyl 5M)
2001,Mazda,626,LX 4dr Sedan (2.0L 4cyl 5M)
2001,Mazda,626,ES-V6 4dr Sedan (2.5L 6cyl 5M)
2001,Mazda,626,ES 4dr Sedan (2.0L 4cyl 4A)
2001,Mazda,Millenia,S 4dr Sedan (2.3L 6cyl S/C 4A)
2001,Mazda,Millenia,Premium 4dr Sedan (2.5L 6cyl 4A)
2001,Mazda,B-Series,4dr Cab Plus 4 B4000 SE 4WD SB (4.0L 6cyl 5M)
2001,Mazda,B-Series,4dr Cab Plus 4 B3000 SE 2WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,4dr Cab Plus 4 B4000 DS 2WD SB (4.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B3000 SE 2WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B3000 SE 4WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B2500 SX 2WD SB (2.5L 4cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B2500 SE 2WD SB (2.5L 4cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B3000 DS 2WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Cab Plus B3000 DS 2WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Cab Plus B3000 SE 4WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Cab Plus B3000 SE 2WD SB (3.0L 6cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B2300 SX 2WD SB (2.3L 4cyl 5M)
2001,Mazda,B-Series,2dr Regular Cab B2300 SE 2WD SB (2.3L 4cyl 5M)
2001,Mazda,Protege,LX 2.0 4dr Sedan (2.0L 4cyl 5M)
2001,Mazda,Protege,LX 4dr Sedan (1.6L 4cyl 5M)
2001,Mazda,Protege,DX 4dr Sedan (1.6L 4cyl 5M)
2001,Mazda,Protege,ES 4dr Sedan (2.0L 4cyl 5M)
2001,Mazda,Protege,MP3 4dr Sedan (2.0L 4cyl 5M)
2001,Mercedes-Benz,C-Class,C320 4dr Sedan (3.2L 6cyl 5A)
2001,Mercedes-Benz,C-Class,C240 4dr Sedan (2.6L 6cyl 6M)
2001,Mercedes-Benz,SL-Class,SL600 2dr Convertible (6.0L 12cyl 5A)
2001,Mercedes-Benz,SL-Class,SL500 2dr Convertible (5.0L 8cyl 5A)
2001,Mercedes-Benz,E-Class,E55 AMG Rwd 4dr Sedan (5.4L 8cyl 5A)
2001,Mercedes-Benz,E-Class,E320 4MATIC AWD 4dr Sedan (3.2L 6cyl 5A)
2001,Mercedes-Benz,E-Class,E320 4MATIC AWD 4dr Wagon (3.2L 6cyl 5A)
2001,Mercedes-Benz,E-Class,E430 Rwd 4dr Sedan (4.3L 8cyl 5A)
2001,Mercedes-Benz,E-Class,E430 4MATIC AWD 4dr Sedan (4.3L 8cyl 5A)
2001,Mercedes-Benz,E-Class,E320 Rwd 4dr Sedan (3.2L 6cyl 5A)
2001,Mercedes-Benz,E-Class,E320 Rwd 4dr Wagon (3.2L 6cyl 5A)
2001,Mercedes-Benz,S-Class,S430 4dr Sedan (4.3L 8cyl 5A)
2001,Mercedes-Benz,S-Class,S500 4dr Sedan (5.0L 8cyl 5A)
2001,Mercedes-Benz,S-Class,S55 AMG 4dr Sedan (5.4L 8cyl 5A)
2001,Mercedes-Benz,S-Class,S600 4dr Sedan (5.8L 12cyl 5A)
2001,Mercedes-Benz,CLK-Class,CLK430 2dr Coupe (4.3L 8cyl 5A)
2001,Mercedes-Benz,CLK-Class,CLK320 2dr Cabriolet (3.2L 6cyl 5A)
2001,Mercedes-Benz,CLK-Class,CLK320 2dr Coupe (3.2L 6cyl 5A)
2001,Mercedes-Benz,CLK-Class,CLK430 2dr Cabriolet (4.3L 8cyl 5A)
2001,Mercedes-Benz,CLK-Class,CLK55 AMG 2dr Coupe (5.4L 8cyl 5A)
2001,Mercedes-Benz,SLK-Class,SLK 320 2dr Convertible (3.2L 6cyl 6M)
2001,Mercedes-Benz,SLK-Class,SLK 230 Kompressor 2dr Convertible (2.3L 4cyl S/C 6M)
2001,Mercedes-Benz,M-Class,ML320 AWD 4dr SUV (3.2L 6cyl 5A)
2001,Mercedes-Benz,M-Class,ML430 AWD 4dr SUV (4.3L 8cyl 5A)
2001,Mercedes-Benz,M-Class,ML55 AMG AWD 4dr SUV (5.4L 8cyl 5A)
2001,Mercedes-Benz,CL-Class,CL600 2dr Coupe (5.8L 12cyl 5A)
2001,Mercedes-Benz,CL-Class,CL55 AMG 2dr Coupe (5.4L 8cyl 5A)
2001,Mercedes-Benz,CL-Class,CL500 2dr Coupe (5.0L 8cyl 5A)
2001,Mercury,Villager,4dr Minivan (3.3L 6cyl 4A)
2001,Mercury,Villager,Sport 4dr Minivan (3.3L 6cyl 4A)
2001,Mercury,Villager,Estate 4dr Minivan (3.3L 6cyl 4A)
2001,Mercury,Mountaineer,2WD 4dr SUV (4.0L 6cyl 5A)
2001,Mercury,Mountaineer,AWD 4dr SUV (5.0L 8cyl 4A)
2001,Mercury,Mountaineer,4WD 4dr SUV (4.0L 6cyl 5A)
2001,Mercury,Cougar,2dr Hatchback (2.0L 4cyl 5M)
2001,Mercury,Cougar,2dr Hatchback (2.5L 6cyl 5M)
2001,Mercury,Grand Marquis,LS Premium 4dr Sedan (4.6L 8cyl 4A)
2001,Mercury,Grand Marquis,GS 4dr Sedan (4.6L 8cyl 4A)
2001,Mercury,Sable,GS 4dr Wagon (3.0L 6cyl 4A)
2001,Mercury,Sable,LS Premium 4dr Wagon (3.0L 6cyl 4A)
2001,Mercury,Sable,GS 4dr Sedan (3.0L 6cyl 4A)
2001,Mercury,Sable,LS Premium 4dr Sedan (3.0L 6cyl 4A)
2001,Mercury,Sable,LS 4dr Sedan (3.0L 6cyl 4A)
2001,Mitsubishi,Montero,XLS 4WD 4dr SUV (3.5L 6cyl 4A)
2001,Mitsubishi,Montero,Limited 4WD 4dr SUV (3.5L 6cyl 4A)
2001,Mitsubishi,Galant,DE 4dr Sedan (2.4L 4cyl 4A)
2001,Mitsubishi,Galant,ES 4dr Sedan (2.4L 4cyl 4A)
2001,Mitsubishi,Galant,ES V6 4dr Sedan (3.0L 6cyl 4A)
2001,Mitsubishi,Galant,GTZ 4dr Sedan (3.0L 6cyl 4A)
2001,Mitsubishi,Galant,LS 4dr Sedan (3.0L 6cyl 4A)
